      91		1		0		8.251387	4.896794	-0.142594
      92		1		0		11.014391	-1.826964	-0.083776
      93		1		0		9.601194	-7.594614	-0.03405
      94		1		0		11.84963	-6.542527	-0.042731
      95		6		0		-6.229603	6.845747	-0.162322
      96		6		0		-3.760998	7.086959	-0.163948
      97		6		0		-1.24995	7.207249	-0.164448
      98		6		0		1.240195	7.205717	-0.163996
      99		6		0		3.751194	7.082313	-0.162406
      100		6		0		6.219446	6.837998	-0.159825
      101		6		0		5.099372	7.632391	-0.166941
      102		6		0		2.55344	7.818357	-0.169062
      103		6		0		-0.00436	7.896316	-0.170191
      104		1		0		-0.003823	8.983448	-0.179663
      105		6		0		-2.562298	7.821544	-0.170079
      106		6		0		-5.108535	7.638737	-0.168977
      107		1		0		7.200432	7.305161	-0.163684
      108		1		0		5.215399	8.712741	-0.176274
      109		1		0		2.608499	8.904272	-0.178445
      110		1		0		-2.61611	8.907517	-0.179502
      111		1		0		-5.223264	8.719226	-0.178369
      112		6		0		-8.168424	2.187391	-0.122328
      113		6		0		-7.954965	0.785781	-0.110116
      114		6		0		-4.836992	-6.062396	-0.050181
      115		6		0		-6.184668	-4.035263	-0.058642
      116		6		0		-7.591098	-2.032167	-0.076505
      117		6		0		-9.059444	-0.063166	-0.103004
      118		6		0		-6.101211	-5.474476	-0.055478
      119		6		0		-7.484281	-3.453268	-0.066068
      120		6		0		-8.918738	-1.45672	-0.090865
      121		1		0		-4.752831	-7.1446	-0.040751
      122		6		0		-10.05584	-2.282365	-0.083952
      123		6		0		-8.654861	-4.273424	-0.064986
      124		6		0		-7.263371	-6.267557	-0.048861
      125		6		0		-8.547945	-5.707704	-0.05395
      126		6		0		-9.966431	-3.68215	-0.071788
      127		1		0		-7.152569	-7.347857	-0.039459
      128		6		0		-11.116848	-4.517221	-0.064774
      129		6		0		-9.72814	-6.50211	-0.047295
      130		6		0		-10.987224	-5.905269	-0.052717
      131		1		0		-11.876691	-6.527604	-0.047495
      132		1		0		-7.209866	7.314121	-0.166577
      133		1		0		-8.263808	4.907092	-0.145913
      134		1		0		-9.191188	2.552594	-0.125683
      135		1		0		-10.056799	0.365779	-0.106894
      136		1		0		-11.035594	-1.813677	-0.088194
      137		1		0		-12.098332	-4.054425	-0.068978
      138		1		0		-9.629518	-7.582658	-0.037909
      139		8		0		0.693349	0.41076	2.002396
      140		8		0		-0.012807	3.556082	1.974881
      141		3		0		0.46057	2.008063	2.7487
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9755296	-3.2266749	-0.0371097
      2		6		0		3.7006343	-3.8528715	-0.0457325
      3		6		0		2.4838515	-3.0841515	-0.030623
      4		6		0		2.5116982	-1.6114004	0.0426385
      5		6		0		3.8745539	-0.9561334	0.00456
      6		6		0		5.0568252	-1.775841	-0.0274857
      7		6		0		1.2479551	-3.8109245	-0.0499626
      8		6		0		0.0016508	-1.7567259	0.0411819
      9		6		0		-0.0062068	-3.147486	-0.045399
      10		6		0		-1.2660247	-3.8065788	-0.0555019
      11		6		0		-2.5064441	-3.0774057	-0.0386181
      12		6		0		-2.5386412	-1.6045512	0.0136128
      13		6		0		-1.2265903	-0.9879581	0.0930053
      14		6		0		1.2132144	-1.0056471	0.1422008
      15		6		0		0.7465695	0.3869357	0.542121
      16		6		0		-0.7811963	0.3806086	0.2438244
      17		6		0		4.0883049	0.5037899	-0.0617443
      18		6		0		1.5861947	1.5110779	0.0680299
      19		6		0		3.0649557	1.4681761	-0.0952035
      20		6		0		-3.8954626	-0.9543581	-0.007856
      21		6		0		-1.6128969	1.4845379	0.1705911
      22		6		0		-3.0996345	1.469503	0.0274202
      23		6		0		3.4499838	2.8351437	-0.2243176
      24		6		0		1.2083644	2.8413487	0.0406269
      25		6		0		-1.2281344	2.8602135	0.2023036
      26		6		0		-3.4661967	2.834128	-0.0401926
      27		6		0		2.3451026	3.6516439	-0.1616061
      28		6		0		-2.3577216	3.6523863	0.045744
      29		6		0		0.0160504	3.5588934	0.5112639
      30		6		0		2.4135327	5.0282545	-0.1383989
      31		6		0		-0.0005114	5.0596077	0.0808053
      32		6		0		-2.4213945	5.0410246	-0.0249799
      33		6		0		-3.6902572	5.6438847	-0.1214589
      34		6		0		-4.8506765	4.8172054	-0.1363349
      35		6		0		-4.7240487	3.3958483	-0.1173145
      36		6		0		-1.205957	5.7750265	-0.0256361
      37		6		0		1.1954257	5.7704112	-0.0678051
      38		6		0		3.6867791	5.6386774	-0.1773687
      39		6		0		4.7078319	3.3916122	-0.2159537
      40		6		0		5.4750743	1.0673599	-0.1056979
      41		6		0		6.4077804	-1.2076807	-0.0605871
      42		6		0		6.1602041	-4.0419532	-0.0504442
      43		6		0		7.5688125	-2.0385656	-0.0691936
      44		6		0		6.5952805	0.2067858	-0.087674
      45		6		0		5.7678317	2.4834053	-0.1503461
      46		6		0		4.8392886	4.8152244	-0.1901455
      47		6		0		7.4616627	-3.46183	-0.0585992
      48		6		0		-6.1669332	5.3893678	-0.1500026
      49		6		0		-5.7836962	2.4898953	-0.1168488
      50		6		0		-5.4965978	1.0711449	-0.0814583
      51		6		0		-5.081617	-1.7753076	-0.0425451
      52		6		0		-3.7217283	-3.8481801	-0.0516345
      53		6		0		-6.427175	-1.2031279	-0.0683727
      54		6		0		-6.6149159	0.2121255	-0.0886152
      55		6		0		-7.1011407	3.0728781	-0.1300246
      56		6		0		-7.2508058	4.5111719	-0.1425358
      57		6		0		-4.1177615	0.5045736	-0.0203042
      58		6		0		-4.9988047	-3.2223336	-0.0495497
      59		6		0		6.0768319	-5.4817438	-0.0533623
      60		6		0		3.6425747	-5.3033376	-0.0553642
      61		6		0		1.2162689	-5.2564629	-0.0562153
      62		6		0		-1.2389888	-5.2550502	-0.0566384
      63		6		0		-3.6654099	-5.2992136	-0.0566381
      64		6		0		8.6299845	-4.2825226	-0.0605788
      65		6		0		4.8121189	-6.0681473	-0.048466
      66		1		0		4.7264345	-7.1502393	-0.0390982
      67		6		0		2.4135525	-5.9628878	-0.0497691
      68		6		0		8.5232374	-5.7177327	-0.0508752
      69		6		0		7.2380297	-6.2760414	-0.0462487
      70		1		0		7.1258161	-7.3563221	-0.0368828
      71		6		0		-2.4370256	-5.9601264	-0.0506943
      72		1		0		-2.4201229	-7.0451686	-0.0412643
      73		1		0		2.3953742	-7.0479122	-0.0404037
      74		6		0		-0.0117267	-5.9261669	-0.0505258
      75		1		0		-0.012345	-7.0116259	-0.0411368
      76		6		0		6.1561883	5.3823836	-0.1477581
      77		6		0		7.0878667	3.0648683	-0.1274404
      78		6		0		7.9380068	0.7763211	-0.1074139
      79		6		0		8.8989759	-1.4673165	-0.0877474
      80		6		0		9.9444029	-3.693856	-0.068214
      81		6		0		9.7024763	-6.5134832	-0.0437537
      82		6		0		7.2390571	4.5030796	-0.1399505
      83		6		0		8.1533279	2.1776411	-0.1195631
      84		1		0		9.1766904	2.5414917	-0.1225355
      85		6		0		9.0414283	-0.0740051	-0.0998291
      86		1		0		10.0393439	0.3537971	-0.1033745
      87		6		0		10.0351598	-2.2943107	-0.0803603
      88		6		0		11.0936923	-4.5304103	-0.0607432
      89		1		0		12.0758579	-4.0688622	-0.0645807
      90		6		0		10.9623396	-5.9183241	-0.0487029
      91		1		0		8.2520225	4.8972415	-0.1431645
      92		1		0		11.01544	-1.8263456	-0.0842573
      93		1		0		9.6025977	-7.5940811	-0.0343795
      94		1		0		11.850969	-6.5418564	-0.0431283
      95		6		0		-6.2290872	6.845306	-0.1626446
      96		6		0		-3.7604969	7.086669	-0.1643256
      97		6		0		-1.2494563	7.2071124	-0.1648795
      98		6		0		1.2406885	7.2057334	-0.164477
      99		6		0		3.751695	7.0824837	-0.1629345
      100		6		0		6.2199623	6.8383205	-0.1603969
      101		6		0		5.0998393	7.6326447	-0.167507
      102		6		0		2.5538959	7.8184548	-0.1695804
      103		6		0		-0.0039089	7.8962571	-0.1706593
      104		1		0		-0.0034387	8.9833884	-0.1801559
      105		6		0		-2.5618422	7.8213281	-0.1704956
      106		6		0		-5.1080679	7.6383647	-0.1693386
      107		1		0		7.2009194	7.3055436	-0.1642851
      108		1		0		5.2157999	8.7130015	-0.1768657
      109		1		0		2.6088881	8.9043726	-0.1789886
      110		1		0		-2.615721	8.9072972	-0.1799407
      111		1		0		-5.2228634	8.7188463	-0.1787517
      112		6		0		-8.1676217	2.1868321	-0.1225141
      113		6		0		-7.9540763	0.7852354	-0.1102709
      114		6		0		-4.8356822	-6.062749	-0.0502555
      115		6		0		-6.1833446	-4.0356601	-0.0582164
      116		6		0		-7.5899185	-2.0324958	-0.0761708
      117		6		0		-9.0585032	-0.0637791	-0.1031236
      118		6		0		-6.0999374	-5.4749066	-0.0555375
      119		6		0		-7.4831091	-3.4537714	-0.0657389
      120		6		0		-8.9177114	-1.4573242	-0.0909542
      121		1		0		-4.7514547	-7.1449475	-0.0408026
      122		6		0		-10.0547627	-2.2830388	-0.0840027
      123		6		0		-8.6534765	-4.2739112	-0.0649164
      124		6		0		-7.2620486	-6.2680587	-0.0488821
      125		6		0		-8.5466571	-5.7082846	-0.0539564
      126		6		0		-9.9652676	-3.682818	-0.0718094
      127		1		0		-7.1511802	-7.3483517	-0.0394581
      128		6		0		-11.1156332	-4.5179594	-0.0647545
      129		6		0		-9.7268031	-6.5027628	-0.0472607
      130		6		0		-10.9859238	-5.9059991	-0.0526704
      131		1		0		-11.8753525	-6.5283886	-0.0474172
      132		1		0		-7.2093789	7.3136198	-0.1668897
      133		1		0		-8.2631729	4.9065266	-0.1461527
      134		1		0		-9.190408	2.5519723	-0.1258537
      135		1		0		-10.0558845	0.3651046	-0.1070004
      136		1		0		-11.0345455	-1.814411	-0.088234
      137		1		0		-12.0971456	-4.0552237	-0.0689488
      138		1		0		-9.6281147	-7.5833045	-0.0378535
      139		8		0		0.6240288	0.4084737	1.9859941
      140		8		0		-0.0115121	3.5619709	1.9784835
      141		3		0		0.4145131	2.0093098	2.7480849
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  1

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9767912	-3.2265148	-0.0375774
      2		6		0		3.7018356	-3.852708	-0.045969
      3		6		0		2.485068	-3.08406	-0.030692
      4		6		0		2.5130064	-1.6111028	0.042374
      5		6		0		3.8759568	-0.9559208	0.004827
      6		6		0		5.0581004	-1.775771	-0.0277504
      7		6		0		1.2490762	-3.810885	-0.0500112
      8		6		0		0.0014656	-1.7575018	0.0423118
      9		6		0		-0.0055206	-3.148026	-0.044532
      10		6		0		-1.2651454	-3.8070166	-0.0549328
      11		6		0		-2.5051592	-3.0780574	-0.0377932
      12		6		0		-2.5369634	-1.6050104	0.0165746
      13		6		0		-1.2260156	-0.9903072	0.0977126
      14		6		0		1.2141238	-1.0060322	0.1414436
      15		6		0		0.748182	0.3858014	0.527939
      16		6		0		-0.7789626	0.3801742	0.2627738
      17		6		0		4.0898558	0.5039278	-0.0586836
      18		6		0		1.5885664	1.5110528	0.0767258
      19		6		0		3.0665854	1.4683992	-0.087341
      20		6		0		-3.8945492	-0.9543362	-0.006202
      21		6		0		-1.6122988	1.4874628	0.1678982
      22		6		0		-3.09741	1.469585	0.0216654
      23		6		0		3.4507966	2.8355084	-0.2145412
      24		6		0		1.2096428	2.8421174	0.0520638
      25		6		0		-1.2272078	2.858888	0.1957812
      26		6		0		-3.4651984	2.834612	-0.0508752
      27		6		0		2.3460852	3.6518828	-0.1500102
      28		6		0		-2.3572892	3.6525446	0.034298
      29		6		0		0.0142728	3.5592798	0.5159448
      30		6		0		2.4139524	5.028867	-0.1322548
      31		6		0		-0.0004468	5.0597274	0.0822476
      32		6		0		-2.420925	5.0402212	-0.0314398
      33		6		0		-3.6901894	5.6435704	-0.1252288
      34		6		0		-4.849948	4.8171738	-0.1400808
      35		6		0		-4.7230854	3.3956526	-0.123582
      36		6		0		-1.205315	5.774857	-0.0276732
      37		6		0		1.1959674	5.7707524	-0.0651592
      38		6		0		3.6871162	5.6389348	-0.1749214
      39		6		0		4.7086828	3.3918764	-0.2112564
      40		6		0		5.4762096	1.0676158	-0.1042988
      41		6		0		6.4089048	-1.2074384	-0.0608632
      42		6		0		6.1614372	-4.0416614	-0.0508864
      43		6		0		7.569957	-2.0382332	-0.0696372
      44		6		0		6.596312	0.2070546	-0.087729
      45		6		0		5.7687214	2.4837426	-0.1488692
      46		6		0		4.8398392	4.8154008	-0.187907
      47		6		0		7.4628614	-3.46145	-0.0590664
      48		6		0		-6.1663274	5.3889306	-0.1502942
      49		6		0		-5.7828104	2.4895236	-0.1190976
      50		6		0		-5.4953426	1.0709888	-0.0827506
      51		6		0		-5.08015	-1.7752882	-0.0411292
      52		6		0		-3.7205976	-3.8485282	-0.051209
      53		6		0		-6.426159	-1.2033808	-0.0677794
      54		6		0		-6.6137728	0.211813	-0.0885644
      55		6		0		-7.1003924	3.0723842	-0.1302462
      56		6		0		-7.2501466	4.5106688	-0.1427896
      57		6		0		-4.116042	0.5046312	-0.0218384
      58		6		0		-4.9974914	-3.2226462	-0.0486294
      59		6		0		6.0781058	-5.4814276	-0.0536656
      60		6		0		3.6438374	-5.3031702	-0.0556224
      61		6		0		1.2175288	-5.2564438	-0.0564276
      62		6		0		-1.2377286	-5.2551814	-0.0568028
      63		6		0		-3.6641468	-5.2994942	-0.0567502
      64		6		0		8.631203	-4.2820572	-0.0609916
      65		6		0		4.8134288	-6.0679086	-0.048734
      66		1		0		4.727811	-7.1500056	-0.0393394
      67		6		0		2.414856	-5.9627966	-0.0499902
      68		6		0		8.5245258	-5.7172664	-0.0512234
      69		6		0		7.2393524	-6.2756538	-0.0465604
      70		1		0		7.1272052	-7.3559412	-0.0371676
      71		6		0		-2.4357222	-5.9603328	-0.0508176
      72		1		0		-2.4187528	-7.0453732	-0.0413646
      73		1		0		2.3967444	-7.0478214	-0.0406004
      74		6		0		-0.0104254	-5.9262248	-0.0506986
      75		1		0		-0.010977	-7.0116828	-0.0412856
      76		6		0		6.1567936	5.3827022	-0.1482962
      77		6		0		7.0886144	3.0652446	-0.1279448
      78		6		0		7.9388956	0.7767502	-0.1078858
      79		6		0		8.9000028	-1.466828	-0.0881928
      80		6		0		9.9455668	-3.693303	-0.068634
      81		6		0		9.7038136	-6.5129444	-0.0441084
      82		6		0		7.2397172	4.5034652	-0.140495
      83		6		0		8.1541308	2.1780832	-0.1200772
      84		1		0		9.1774708	2.5419964	-0.123074
      85		6		0		9.0423696	-0.0735082	-0.1003122
      86		1		0		10.0402588	0.3543552	-0.103883
      87		6		0		10.0362376	-2.2937524	-0.0808136
      88		6		0		11.0949076	-4.5297866	-0.0611684
      89		1		0		12.0770448	-4.0681784	-0.0650354
      90		6		0		10.9636402	-5.9177082	-0.0490958
      91		1		0		8.252658	4.897689	-0.143735
      92		1		0		11.016489	-1.8257272	-0.0847386
      93		1		0		9.6040014	-7.5935482	-0.034709
      94		1		0		11.852308	-6.5411858	-0.0435256
      95		6		0		-6.2285714	6.844865	-0.1629672
      96		6		0		-3.7599958	7.086379	-0.1647032
      97		6		0		-1.2489626	7.2069758	-0.165311
      98		6		0		1.241182	7.2057498	-0.164958
      99		6		0		3.752196	7.0826544	-0.163463
      100		6		0		6.2204786	6.838643	-0.1609688
      101		6		0		5.1003066	7.6328984	-0.168073
      102		6		0		2.5543518	7.8185526	-0.1700988
      103		6		0		-0.0034578	7.8961982	-0.1711276
      104		1		0		-0.0030544	8.9833288	-0.1806488
      105		6		0		-2.5613864	7.8211122	-0.1709122
      106		6		0		-5.1076008	7.6379924	-0.1697002
      107		1		0		7.2014068	7.3059262	-0.1648862
      108		1		0		5.2162008	8.713262	-0.1774574
      109		1		0		2.6092772	8.9044732	-0.1795322
      110		1		0		-2.615332	8.9070774	-0.1803794
      111		1		0		-5.2224628	8.7184666	-0.1791344
      112		6		0		-8.1668194	2.1862732	-0.1227002
      113		6		0		-7.9531876	0.7846898	-0.1104258
      114		6		0		-4.8343724	-6.063102	-0.05033
      115		6		0		-6.1820212	-4.0360572	-0.0577908
      116		6		0		-7.588739	-2.0328246	-0.0758366
      117		6		0		-9.0575624	-0.0643922	-0.1032432
      118		6		0		-6.0986638	-5.4753372	-0.055597
      119		6		0		-7.4819372	-3.4542748	-0.0654098
      120		6		0		-8.9166848	-1.4579284	-0.0910434
      121		1		0		-4.7500784	-7.145295	-0.0408542
      122		6		0		-10.0536854	-2.2837126	-0.0840534
      123		6		0		-8.652092	-4.2743984	-0.0648468
      124		6		0		-7.2607262	-6.2685604	-0.0489032
      125		6		0		-8.5453692	-5.7088652	-0.0539628
      126		6		0		-9.9641042	-3.683486	-0.0718308
      127		1		0		-7.1497914	-7.3488464	-0.0394572
      128		6		0		-11.1144184	-4.5186978	-0.064735
      129		6		0		-9.7254662	-6.5034156	-0.0472264
      130		6		0		-10.9846236	-5.9067292	-0.0526238
      131		1		0		-11.874014	-6.5291732	-0.0473394
      132		1		0		-7.2088918	7.3131186	-0.1672024
      133		1		0		-8.2625378	4.9059612	-0.1463924
      134		1		0		-9.189628	2.5513506	-0.1260244
      135		1		0		-10.05497	0.3644302	-0.1071068
      136		1		0		-11.033497	-1.815145	-0.088274
      137		1		0		-12.0959592	-4.0560224	-0.0689196
      138		1		0		-9.6267114	-7.583951	-0.037798
      139		8		0		0.5547086	0.4061874	1.9695922
      140		8		0		-0.0102172	3.5678598	1.982086
      141		3		0		0.3684562	2.0105566	2.7474698
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  2

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9780528	-3.2263547	-0.0380451
      2		6		0		3.7030369	-3.8525445	-0.0462055
      3		6		0		2.4862845	-3.0839685	-0.030761
      4		6		0		2.5143146	-1.6108052	0.0421095
      5		6		0		3.8773597	-0.9557082	0.005094
      6		6		0		5.0593756	-1.775701	-0.0280151
      7		6		0		1.2501973	-3.8108455	-0.0500598
      8		6		0		0.0012804	-1.7582777	0.0434417
      9		6		0		-0.0048344	-3.148566	-0.043665
      10		6		0		-1.2642661	-3.8074544	-0.0543637
      11		6		0		-2.5038743	-3.0787091	-0.0369683
      12		6		0		-2.5352856	-1.6054696	0.0195364
      13		6		0		-1.2254409	-0.9926563	0.1024199
      14		6		0		1.2150332	-1.0064173	0.1406864
      15		6		0		0.7497945	0.3846671	0.513757
      16		6		0		-0.7767289	0.3797398	0.2817232
      17		6		0		4.0914067	0.5040657	-0.0556229
      18		6		0		1.5909381	1.5110277	0.0854217
      19		6		0		3.0682151	1.4686223	-0.0794785
      20		6		0		-3.8936358	-0.9543143	-0.004548
      21		6		0		-1.6117007	1.4903877	0.1652053
      22		6		0		-3.0951855	1.469667	0.0159106
      23		6		0		3.4516094	2.8358731	-0.2047648
      24		6		0		1.2109212	2.8428861	0.0635007
      25		6		0		-1.2262812	2.8575625	0.1892588
      26		6		0		-3.4642001	2.835096	-0.0615578
      27		6		0		2.3470678	3.6521217	-0.1384143
      28		6		0		-2.3568568	3.6527029	0.022852
      29		6		0		0.0124952	3.5596662	0.5206257
      30		6		0		2.4143721	5.0294795	-0.1261107
      31		6		0		-0.0003822	5.0598471	0.0836899
      32		6		0		-2.4204555	5.0394178	-0.0378997
      33		6		0		-3.6901216	5.6432561	-0.1289987
      34		6		0		-4.8492195	4.8171422	-0.1438267
      35		6		0		-4.7221221	3.3954569	-0.1298495
      36		6		0		-1.204673	5.7746875	-0.0297103
      37		6		0		1.1965091	5.7710936	-0.0625133
      38		6		0		3.6874533	5.6391922	-0.1724741
      39		6		0		4.7095337	3.3921406	-0.2065591
      40		6		0		5.4773449	1.0678717	-0.1028997
      41		6		0		6.4100292	-1.2071961	-0.0611393
      42		6		0		6.1626703	-4.0413696	-0.0513286
      43		6		0		7.5711015	-2.0379008	-0.0700808
      44		6		0		6.5973435	0.2073234	-0.087784
      45		6		0		5.7696111	2.4840799	-0.1473923
      46		6		0		4.8403898	4.8155772	-0.1856685
      47		6		0		7.4640601	-3.46107	-0.0595336
      48		6		0		-6.1657216	5.3884934	-0.1505858
      49		6		0		-5.7819246	2.4891519	-0.1213464
      50		6		0		-5.4940874	1.0708327	-0.0840429
      51		6		0		-5.078683	-1.7752688	-0.0397133
      52		6		0		-3.7194669	-3.8488763	-0.0507835
      53		6		0		-6.425143	-1.2036337	-0.0671861
      54		6		0		-6.6126297	0.2115005	-0.0885136
      55		6		0		-7.0996441	3.0718903	-0.1304678
      56		6		0		-7.2494874	4.5101657	-0.1430434
      57		6		0		-4.1143225	0.5046888	-0.0233726
      58		6		0		-4.9961781	-3.2229588	-0.0477091
      59		6		0		6.0793797	-5.4811114	-0.0539689
      60		6		0		3.6451001	-5.3030028	-0.0558806
      61		6		0		1.2187887	-5.2564247	-0.0566399
      62		6		0		-1.2364684	-5.2553126	-0.0569672
      63		6		0		-3.6628837	-5.2997748	-0.0568623
      64		6		0		8.6324215	-4.2815918	-0.0614044
      65		6		0		4.8147387	-6.0676699	-0.049002
      66		1		0		4.7291875	-7.1497719	-0.0395806
      67		6		0		2.4161595	-5.9627054	-0.0502113
      68		6		0		8.5258142	-5.7168001	-0.0515716
      69		6		0		7.2406751	-6.2752662	-0.0468721
      70		1		0		7.1285943	-7.3555603	-0.0374524
      71		6		0		-2.4344188	-5.9605392	-0.0509409
      72		1		0		-2.4173827	-7.0455778	-0.0414649
      73		1		0		2.3981146	-7.0477306	-0.0407971
      74		6		0		-0.0091241	-5.9262827	-0.0508714
      75		1		0		-0.009609	-7.0117397	-0.0414344
      76		6		0		6.1573989	5.3830208	-0.1488343
      77		6		0		7.0893621	3.0656209	-0.1284492
      78		6		0		7.9397844	0.7771793	-0.1083577
      79		6		0		8.9010297	-1.4663395	-0.0886382
      80		6		0		9.9467307	-3.69275	-0.069054
      81		6		0		9.7051509	-6.5124056	-0.0444631
      82		6		0		7.2403773	4.5038508	-0.1410395
      83		6		0		8.1549337	2.1785253	-0.1205913
      84		1		0		9.1782512	2.5425011	-0.1236125
      85		6		0		9.0433109	-0.0730113	-0.1007953
      86		1		0		10.0411737	0.3549133	-0.1043915
      87		6		0		10.0373154	-2.2931941	-0.0812669
      88		6		0		11.0961229	-4.5291629	-0.0615936
      89		1		0		12.0782317	-4.0674946	-0.0654901
      90		6		0		10.9649408	-5.9170923	-0.0494887
      91		1		0		8.2532935	4.8981365	-0.1443055
      92		1		0		11.017538	-1.8251088	-0.0852199
      93		1		0		9.6054051	-7.5930153	-0.0350385
