 ------------------------------------
 #p opt b3lyp/6-31g geom=connectivity
 ------------------------------------

 -------------------
 Title Card Required
 -------------------

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
     17          6           0        4.088305    0.503790   -0.061744
     18          6           0        1.586195    1.511078    0.068030
     19          6           0        3.064956    1.468176   -0.095204
     20          6           0       -3.895463   -0.954358   -0.007856
     21          6           0       -1.612897    1.484538    0.170591
     22          6           0       -3.099635    1.469503    0.027420
     23          6           0        3.449984    2.835144   -0.224318
     24          6           0        1.208364    2.841349    0.040627
     25          6           0       -1.228134    2.860213    0.202304
     26          6           0       -3.466197    2.834128   -0.040193
     27          6           0        2.345103    3.651644   -0.161606
     28          6           0       -2.357722    3.652386    0.045744
     29          6           0        0.016050    3.558893    0.511264
     30          6           0        2.413533    5.028255   -0.138399
     31          6           0       -0.000511    5.059608    0.080805
     32          6           0       -2.421394    5.041025   -0.024980
     33          6           0       -3.690257    5.643885   -0.121459
     34          6           0       -4.850676    4.817205   -0.136335
     35          6           0       -4.724049    3.395848   -0.117315
     36          6           0       -1.205957    5.775027   -0.025636
     37          6           0        1.195426    5.770411   -0.067805
     38          6           0        3.686779    5.638677   -0.177369
     39          6           0        4.707832    3.391612   -0.215954
     40          6           0        5.475074    1.067360   -0.105698
     41          6           0        6.407780   -1.207681   -0.060587
     42          6           0        6.160204   -4.041953   -0.050444
     43          6           0        7.568812   -2.038566   -0.069194
     44          6           0        6.595280    0.206786   -0.087674
     45          6           0        5.767832    2.483405   -0.150346
     46          6           0        4.839289    4.815224   -0.190145
     47          6           0        7.461663   -3.461830   -0.058599
     48          6           0       -6.166933    5.389368   -0.150003
     49          6           0       -5.783696    2.489895   -0.116849
     50          6           0       -5.496598    1.071145   -0.081458
     51          6           0       -5.081617   -1.775308   -0.042545
     52          6           0       -3.721728   -3.848180   -0.051634
     53          6           0       -6.427175   -1.203128   -0.068373
     54          6           0       -6.614916    0.212125   -0.088615
     55          6           0       -7.101141    3.072878   -0.130025
     56          6           0       -7.250806    4.511172   -0.142536
     57          6           0       -4.117762    0.504574   -0.020304
     58          6           0       -4.998805   -3.222334   -0.049550
     59          6           0        6.076832   -5.481744   -0.053362
     60          6           0        3.642575   -5.303338   -0.055364
     61          6           0        1.216269   -5.256463   -0.056215
     62          6           0       -1.238989   -5.255050   -0.056638
     63          6           0       -3.665410   -5.299214   -0.056638
     64          6           0        8.629985   -4.282523   -0.060579
     65          6           0        4.812119   -6.068147   -0.048466
     66          1           0        4.726434   -7.150239   -0.039098
     67          6           0        2.413553   -5.962888   -0.049769
     68          6           0        8.523237   -5.717733   -0.050875
     69          6           0        7.238030   -6.276041   -0.046249
     70          1           0        7.125816   -7.356322   -0.036883
     71          6           0       -2.437026   -5.960126   -0.050694
     72          1           0       -2.420123   -7.045169   -0.041264
     73          1           0        2.395374   -7.047912   -0.040404
     74          6           0       -0.011727   -5.926167   -0.050526
     75          1           0       -0.012345   -7.011626   -0.041137
     76          6           0        6.156188    5.382384   -0.147758
     77          6           0        7.087867    3.064868   -0.127440
     78          6           0        7.938007    0.776321   -0.107414
     79          6           0        8.898976   -1.467316   -0.087747
     80          6           0        9.944403   -3.693856   -0.068214
     81          6           0        9.702476   -6.513483   -0.043754
     82          6           0        7.239057    4.503080   -0.139951
     83          6           0        8.153328    2.177641   -0.119563
     84          1           0        9.176690    2.541492   -0.122535
     85          6           0        9.041428   -0.074005   -0.099829
     86          1           0       10.039344    0.353797   -0.103374
     87          6           0       10.035160   -2.294311   -0.080360
     88          6           0       11.093692   -4.530410   -0.060743
     89          1           0       12.075858   -4.068862   -0.064581
     90          6           0       10.962340   -5.918324   -0.048703
     91          1           0        8.252022    4.897241   -0.143165
     92          1           0       11.015440   -1.826346   -0.084257
     93          1           0        9.602598   -7.594081   -0.034380
     94          1           0       11.850969   -6.541856   -0.043128
     95          6           0       -6.229087    6.845306   -0.162645
     96          6           0       -3.760497    7.086669   -0.164326
     97          6           0       -1.249456    7.207112   -0.164880
     98          6           0        1.240688    7.205733   -0.164477
     99          6           0        3.751695    7.082484   -0.162934
    100          6           0        6.219962    6.838321   -0.160397
    101          6           0        5.099839    7.632645   -0.167507
    102          6           0        2.553896    7.818455   -0.169580
    103          6           0       -0.003909    7.896257   -0.170659
    104          1           0       -0.003439    8.983388   -0.180156
    105          6           0       -2.561842    7.821328   -0.170496
    106          6           0       -5.108068    7.638365   -0.169339
    107          1           0        7.200919    7.305544   -0.164285
    108          1           0        5.215800    8.713001   -0.176866
    109          1           0        2.608888    8.904373   -0.178989
    110          1           0       -2.615721    8.907297   -0.179941
    111          1           0       -5.222863    8.718846   -0.178752
    112          6           0       -8.167622    2.186832   -0.122514
    113          6           0       -7.954076    0.785235   -0.110271
    114          6           0       -4.835682   -6.062749   -0.050256
    115          6           0       -6.183345   -4.035660   -0.058216
    116          6           0       -7.589918   -2.032496   -0.076171
    117          6           0       -9.058503   -0.063779   -0.103124
    118          6           0       -6.099937   -5.474907   -0.055537
    119          6           0       -7.483109   -3.453771   -0.065739
    120          6           0       -8.917711   -1.457324   -0.090954
    121          1           0       -4.751455   -7.144947   -0.040803
    122          6           0      -10.054763   -2.283039   -0.084003
    123          6           0       -8.653477   -4.273911   -0.064916
    124          6           0       -7.262049   -6.268059   -0.048882
    125          6           0       -8.546657   -5.708285   -0.053956
    126          6           0       -9.965268   -3.682818   -0.071809
    127          1           0       -7.151180   -7.348352   -0.039458
    128          6           0      -11.115633   -4.517959   -0.064754
    129          6           0       -9.726803   -6.502763   -0.047261
    130          6           0      -10.985924   -5.905999   -0.052670
    131          1           0      -11.875352   -6.528389   -0.047417
    132          1           0       -7.209379    7.313620   -0.166890
    133          1           0       -8.263173    4.906527   -0.146153
    134          1           0       -9.190408    2.551972   -0.125854
    135          1           0      -10.055884    0.365105   -0.107000
    136          1           0      -11.034546   -1.814411   -0.088234
    137          1           0      -12.097146   -4.055224   -0.068949
    138          1           0       -9.628115   -7.583305   -0.037853
    139          8           0        0.624029    0.408474    1.985994
    140          8           0       -0.011512    3.561971    1.978484
    141          3           0        0.414513    2.009310    2.748085
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  2

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.976791   -3.226515   -0.037577
      2          6           0        3.701836   -3.852708   -0.045969
      3          6           0        2.485068   -3.084060   -0.030692
      4          6           0        2.513006   -1.611103    0.042374
      5          6           0        3.875957   -0.955921    0.004827
      6          6           0        5.058100   -1.775771   -0.027750
      7          6           0        1.249076   -3.810885   -0.050011
      8          6           0        0.001466   -1.757502    0.042312
      9          6           0       -0.005521   -3.148026   -0.044532
     10          6           0       -1.265145   -3.807017   -0.054933
     11          6           0       -2.505159   -3.078057   -0.037793
     12          6           0       -2.536963   -1.605010    0.016575
     13          6           0       -1.226016   -0.990307    0.097713
     14          6           0        1.214124   -1.006032    0.141444
     15          6           0        0.748182    0.385801    0.527939
     16          6           0       -0.778963    0.380174    0.262774
     17          6           0        4.089856    0.503928   -0.058684
     18          6           0        1.588566    1.511053    0.076726
     19          6           0        3.066585    1.468399   -0.087341
     20          6           0       -3.894549   -0.954336   -0.006202
     21          6           0       -1.612299    1.487463    0.167898
     22          6           0       -3.097410    1.469585    0.021665
     23          6           0        3.450797    2.835508   -0.214541
     24          6           0        1.209643    2.842117    0.052064
     25          6           0       -1.227208    2.858888    0.195781
     26          6           0       -3.465198    2.834612   -0.050875
     27          6           0        2.346085    3.651883   -0.150010
     28          6           0       -2.357289    3.652545    0.034298
     29          6           0        0.014273    3.559280    0.515945
     30          6           0        2.413952    5.028867   -0.132255
     31          6           0       -0.000447    5.059727    0.082248
     32          6           0       -2.420925    5.040221   -0.031440
     33          6           0       -3.690189    5.643570   -0.125229
     34          6           0       -4.849948    4.817174   -0.140081
     35          6           0       -4.723085    3.395653   -0.123582
     36          6           0       -1.205315    5.774857   -0.027673
     37          6           0        1.195967    5.770752   -0.065159
     38          6           0        3.687116    5.638935   -0.174921
     39          6           0        4.708683    3.391876   -0.211256
     40          6           0        5.476210    1.067616   -0.104299
     41          6           0        6.408905   -1.207438   -0.060863
     42          6           0        6.161437   -4.041661   -0.050886
     43          6           0        7.569957   -2.038233   -0.069637
     44          6           0        6.596312    0.207055   -0.087729
     45          6           0        5.768721    2.483743   -0.148869
     46          6           0        4.839839    4.815401   -0.187907
     47          6           0        7.462861   -3.461450   -0.059066
     48          6           0       -6.166327    5.388931   -0.150294
     49          6           0       -5.782810    2.489524   -0.119098
     50          6           0       -5.495343    1.070989   -0.082751
     51          6           0       -5.080150   -1.775288   -0.041129
     52          6           0       -3.720598   -3.848528   -0.051209
     53          6           0       -6.426159   -1.203381   -0.067779
     54          6           0       -6.613773    0.211813   -0.088564
     55          6           0       -7.100392    3.072384   -0.130246
     56          6           0       -7.250147    4.510669   -0.142790
     57          6           0       -4.116042    0.504631   -0.021838
     58          6           0       -4.997491   -3.222646   -0.048629
     59          6           0        6.078106   -5.481428   -0.053666
     60          6           0        3.643837   -5.303170   -0.055622
     61          6           0        1.217529   -5.256444   -0.056428
     62          6           0       -1.237729   -5.255181   -0.056803
     63          6           0       -3.664147   -5.299494   -0.056750
     64          6           0        8.631203   -4.282057   -0.060992
     65          6           0        4.813429   -6.067909   -0.048734
     66          1           0        4.727811   -7.150006   -0.039339
     67          6           0        2.414856   -5.962797   -0.049990
     68          6           0        8.524526   -5.717266   -0.051223
     69          6           0        7.239352   -6.275654   -0.046560
     70          1           0        7.127205   -7.355941   -0.037168
     71          6           0       -2.435722   -5.960333   -0.050818
     72          1           0       -2.418753   -7.045373   -0.041365
     73          1           0        2.396744   -7.047821   -0.040600
     74          6           0       -0.010425   -5.926225   -0.050699
     75          1           0       -0.010977   -7.011683   -0.041286
     76          6           0        6.156794    5.382702   -0.148296
     77          6           0        7.088614    3.065245   -0.127945
     78          6           0        7.938896    0.776750   -0.107886
     79          6           0        8.900003   -1.466828   -0.088193
     80          6           0        9.945567   -3.693303   -0.068634
     81          6           0        9.703814   -6.512944   -0.044108
     82          6           0        7.239717    4.503465   -0.140495
     83          6           0        8.154131    2.178083   -0.120077
     84          1           0        9.177471    2.541996   -0.123074
     85          6           0        9.042370   -0.073508   -0.100312
     86          1           0       10.040259    0.354355   -0.103883
     87          6           0       10.036238   -2.293752   -0.080814
     88          6           0       11.094908   -4.529787   -0.061168
     89          1           0       12.077045   -4.068178   -0.065035
     90          6           0       10.963640   -5.917708   -0.049096
     91          1           0        8.252658    4.897689   -0.143735
     92          1           0       11.016489   -1.825727   -0.084739
     93          1           0        9.604001   -7.593548   -0.034709
     94          1           0       11.852308   -6.541186   -0.043526
     95          6           0       -6.228571    6.844865   -0.162967
     96          6           0       -3.759996    7.086379   -0.164703
     97          6           0       -1.248963    7.206976   -0.165311
     98          6           0        1.241182    7.205750   -0.164958
     99          6           0        3.752196    7.082654   -0.163463
    100          6           0        6.220479    6.838643   -0.160969
    101          6           0        5.100307    7.632898   -0.168073
    102          6           0        2.554352    7.818553   -0.170099
    103          6           0       -0.003458    7.896198   -0.171128
    104          1           0       -0.003054    8.983329   -0.180649
    105          6           0       -2.561386    7.821112   -0.170912
    106          6           0       -5.107601    7.637992   -0.169700
    107          1           0        7.201407    7.305926   -0.164886
    108          1           0        5.216201    8.713262   -0.177457
    109          1           0        2.609277    8.904473   -0.179532
    110          1           0       -2.615332    8.907077   -0.180379
    111          1           0       -5.222463    8.718467   -0.179134
    112          6           0       -8.166819    2.186273   -0.122700
    113          6           0       -7.953188    0.784690   -0.110426
    114          6           0       -4.834372   -6.063102   -0.050330
    115          6           0       -6.182021   -4.036057   -0.057791
    116          6           0       -7.588739   -2.032825   -0.075837
    117          6           0       -9.057562   -0.064392   -0.103243
    118          6           0       -6.098664   -5.475337   -0.055597
    119          6           0       -7.481937   -3.454275   -0.065410
    120          6           0       -8.916685   -1.457928   -0.091043
    121          1           0       -4.750078   -7.145295   -0.040854
    122          6           0      -10.053685   -2.283713   -0.084053
    123          6           0       -8.652092   -4.274398   -0.064847
    124          6           0       -7.260726   -6.268560   -0.048903
    125          6           0       -8.545369   -5.708865   -0.053963
    126          6           0       -9.964104   -3.683486   -0.071831
    127          1           0       -7.149791   -7.348846   -0.039457
    128          6           0      -11.114418   -4.518698   -0.064735
    129          6           0       -9.725466   -6.503416   -0.047226
    130          6           0      -10.984624   -5.906729   -0.052624
    131          1           0      -11.874014   -6.529173   -0.047339
    132          1           0       -7.208892    7.313119   -0.167202
    133          1           0       -8.262538    4.905961   -0.146392
    134          1           0       -9.189628    2.551351   -0.126024
    135          1           0      -10.054970    0.364430   -0.107107
    136          1           0      -11.033497   -1.815145   -0.088274
    137          1           0      -12.095959   -4.056022   -0.068920
    138          1           0       -9.626711   -7.583951   -0.037798
    139          8           0        0.554709    0.406187    1.969592
    140          8           0       -0.010217    3.567860    1.982086
    141          3           0        0.368456    2.010557    2.747470
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  3

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.978053   -3.226355   -0.038045
      2          6           0        3.703037   -3.852545   -0.046206
      3          6           0        2.486285   -3.083968   -0.030761
      4          6           0        2.514315   -1.610805    0.042110
      5          6           0        3.877360   -0.955708    0.005094
      6          6           0        5.059376   -1.775701   -0.028015
      7          6           0        1.250197   -3.810846   -0.050060
      8          6           0        0.001280   -1.758278    0.043442
      9          6           0       -0.004834   -3.148566   -0.043665
     10          6           0       -1.264266   -3.807454   -0.054364
     11          6           0       -2.503874   -3.078709   -0.036968
     12          6           0       -2.535286   -1.605470    0.019536
     13          6           0       -1.225441   -0.992656    0.102420
     14          6           0        1.215033   -1.006417    0.140686
     15          6           0        0.749795    0.384667    0.513757
     16          6           0       -0.776729    0.379740    0.281723
     17          6           0        4.091407    0.504066   -0.055623
     18          6           0        1.590938    1.511028    0.085422
     19          6           0        3.068215    1.468622   -0.079479
     20          6           0       -3.893636   -0.954314   -0.004548
     21          6           0       -1.611701    1.490388    0.165205
     22          6           0       -3.095185    1.469667    0.015911
     23          6           0        3.451609    2.835873   -0.204765
     24          6           0        1.210921    2.842886    0.063501
     25          6           0       -1.226281    2.857563    0.189259
     26          6           0       -3.464200    2.835096   -0.061558
     27          6           0        2.347068    3.652122   -0.138414
     28          6           0       -2.356857    3.652703    0.022852
     29          6           0        0.012495    3.559666    0.520626
     30          6           0        2.414372    5.029479   -0.126111
     31          6           0       -0.000382    5.059847    0.083690
     32          6           0       -2.420455    5.039418   -0.037900
     33          6           0       -3.690122    5.643256   -0.128999
     34          6           0       -4.849220    4.817142   -0.143827
     35          6           0       -4.722122    3.395457   -0.129850
     36          6           0       -1.204673    5.774688   -0.029710
     37          6           0        1.196509    5.771094   -0.062513
     38          6           0        3.687453    5.639192   -0.172474
     39          6           0        4.709534    3.392141   -0.206559
     40          6           0        5.477345    1.067872   -0.102900
     41          6           0        6.410029   -1.207196   -0.061139
     42          6           0        6.162670   -4.041370   -0.051329
     43          6           0        7.571102   -2.037901   -0.070081
     44          6           0        6.597344    0.207323   -0.087784
     45          6           0        5.769611    2.484080   -0.147392
     46          6           0        4.840390    4.815577   -0.185669
     47          6           0        7.464060   -3.461070   -0.059534
     48          6           0       -6.165722    5.388493   -0.150586
     49          6           0       -5.781925    2.489152   -0.121346
     50          6           0       -5.494087    1.070833   -0.084043
     51          6           0       -5.078683   -1.775269   -0.039713
     52          6           0       -3.719467   -3.848876   -0.050784
     53          6           0       -6.425143   -1.203634   -0.067186
     54          6           0       -6.612630    0.211500   -0.088514
     55          6           0       -7.099644    3.071890   -0.130468
     56          6           0       -7.249487    4.510166   -0.143043
     57          6           0       -4.114323    0.504689   -0.023373
     58          6           0       -4.996178   -3.222959   -0.047709
     59          6           0        6.079380   -5.481111   -0.053969
     60          6           0        3.645100   -5.303003   -0.055881
     61          6           0        1.218789   -5.256425   -0.056640
     62          6           0       -1.236468   -5.255313   -0.056967
     63          6           0       -3.662884   -5.299775   -0.056862
     64          6           0        8.632421   -4.281592   -0.061404
     65          6           0        4.814739   -6.067670   -0.049002
     66          1           0        4.729188   -7.149772   -0.039581
     67          6           0        2.416160   -5.962705   -0.050211
     68          6           0        8.525814   -5.716800   -0.051572
     69          6           0        7.240675   -6.275266   -0.046872
     70          1           0        7.128594   -7.355560   -0.037452
     71          6           0       -2.434419   -5.960539   -0.050941
     72          1           0       -2.417383   -7.045578   -0.041465
     73          1           0        2.398115   -7.047731   -0.040797
     74          6           0       -0.009124   -5.926283   -0.050871
     75          1           0       -0.009609   -7.011740   -0.041434
     76          6           0        6.157399    5.383021   -0.148834
     77          6           0        7.089362    3.065621   -0.128449
     78          6           0        7.939784    0.777179   -0.108358
     79          6           0        8.901030   -1.466340   -0.088638
     80          6           0        9.946731   -3.692750   -0.069054
     81          6           0        9.705151   -6.512406   -0.044463
     82          6           0        7.240377    4.503851   -0.141040
     83          6           0        8.154934    2.178525   -0.120591
     84          1           0        9.178251    2.542501   -0.123613
     85          6           0        9.043311   -0.073011   -0.100795
     86          1           0       10.041174    0.354913   -0.104391
     87          6           0       10.037315   -2.293194   -0.081267
     88          6           0       11.096123   -4.529163   -0.061594
     89          1           0       12.078232   -4.067495   -0.065490
     90          6           0       10.964941   -5.917092   -0.049489
     91          1           0        8.253293    4.898136   -0.144306
     92          1           0       11.017538   -1.825109   -0.085220
     93          1           0        9.605405   -7.593015   -0.035039
     94          1           0       11.853647   -6.540515   -0.043923
     95          6           0       -6.228056    6.844424   -0.163290
     96          6           0       -3.759495    7.086089   -0.165081
     97          6           0       -1.248469    7.206839   -0.165743
     98          6           0        1.241675    7.205766   -0.165439
     99          6           0        3.752697    7.082825   -0.163992
    100          6           0        6.220995    6.838965   -0.161541
    101          6           0        5.100774    7.633152   -0.168639
    102          6           0        2.554808    7.818650   -0.170617
    103          6           0       -0.003007    7.896139   -0.171596
    104          1           0       -0.002670    8.983269   -0.181142
    105          6           0       -2.560931    7.820896   -0.171329
    106          6           0       -5.107134    7.637620   -0.170062
    107          1           0        7.201894    7.306309   -0.165487
    108          1           0        5.216602    8.713522   -0.178049
    109          1           0        2.609666    8.904574   -0.180076
    110          1           0       -2.614943    8.906858   -0.180818
    111          1           0       -5.222062    8.718087   -0.179517
    112          6           0       -8.166017    2.185714   -0.122886
    113          6           0       -7.952299    0.784144   -0.110581
    114          6           0       -4.833063   -6.063455   -0.050405
    115          6           0       -6.180698   -4.036454   -0.057365
    116          6           0       -7.587560   -2.033153   -0.075502
    117          6           0       -9.056622   -0.065005   -0.103363
    118          6           0       -6.097390   -5.475768   -0.055656
    119          6           0       -7.480765   -3.454778   -0.065081
    120          6           0       -8.915658   -1.458533   -0.091133
    121          1           0       -4.748702   -7.145643   -0.040906
    122          6           0      -10.052608   -2.284386   -0.084104
    123          6           0       -8.650708   -4.274886   -0.064777
    124          6           0       -7.259404   -6.269062   -0.048924
    125          6           0       -8.544081   -5.709446   -0.053969
    126          6           0       -9.962941   -3.684154   -0.071852
    127          1           0       -7.148403   -7.349341   -0.039456
    128          6           0      -11.113204   -4.519436   -0.064715
